ISOTime,Flow,Sal,Temp,TRACE_1,AGE,SS1,SS2,Oxy,Sil,Amm,Nit,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,DOCR,DONR,DOPR,CPOM,GRN,CRYTO,DIATOM,DINO,DINO_IN,BGA,BGA_RHO,CHAET,CHAET_IN,CHAET_IP,BIV
01/01/2015 00:00,0.2910,0.4353,24.3700,0.0000,0.0000,5.6112,0.6235,216.6394,242.8302,0.9224,1.3386,0.7439,0.0744,125.0000,342.0000,16.6957,40.7081,0.9566,1.1958,1125.0000,38.9567,0.2392,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
02/01/2015 00:00,0.2810,0.4367,24.4349,0.0000,0.0000,5.6626,0.6292,216.3072,242.8302,0.9122,1.3080,0.7365,0.0737,125.0000,342.0000,16.6651,40.6979,0.9536,1.1920,1125.0000,38.8853,0.2384,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
03/01/2015 00:00,0.1910,0.4382,24.4998,0.0000,0.0000,5.7140,0.6349,215.9749,242.8302,0.9020,1.2774,0.7292,0.0729,125.0000,342.0000,16.6345,40.6877,0.9506,1.1882,1125.0000,38.8138,0.2376,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
04/01/2015 00:00,0.2040,0.4397,24.5648,0.0000,0.0000,5.7655,0.6406,215.6427,242.8302,0.8918,1.2467,0.7218,0.0722,125.0000,342.0000,16.6039,40.6775,0.9475,1.1844,1125.0000,38.7424,0.2369,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
05/01/2015 00:00,0.2410,0.4411,24.6297,0.0000,0.0000,5.8169,0.6463,215.3105,242.8302,0.8816,1.2161,0.7144,0.0714,125.0000,342.0000,16.5733,40.6673,0.9445,1.1807,1125.0000,38.6709,0.2361,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
06/01/2015 00:00,0.3450,0.4426,24.6946,0.0000,0.0000,5.8684,0.6520,214.9783,242.8302,0.8714,1.1855,0.7070,0.0707,125.0000,342.0000,16.5426,40.6571,0.9415,1.1769,1125.0000,38.5995,0.2354,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
07/01/2015 00:00,0.2480,0.4441,24.7595,0.0000,0.0000,5.9198,0.6578,214.6461,242.8302,0.8612,1.1549,0.6997,0.0700,125.0000,342.0000,16.5120,40.6469,0.9385,1.1731,1125.0000,38.5281,0.2346,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
08/01/2015 00:00,0.2240,0.4455,24.8245,0.0000,0.0000,5.9712,0.6635,214.3138,242.8302,0.8509,1.1243,0.6923,0.0692,125.0000,342.0000,16.4814,40.6367,0.9355,1.1693,1125.0000,38.4566,0.2339,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
09/01/2015 00:00,0.1610,0.4470,24.8894,0.0000,0.0000,6.0227,0.6692,213.9816,242.8302,0.8407,1.0937,0.6849,0.0685,125.0000,342.0000,16.4508,40.6265,0.9324,1.1655,1125.0000,38.3852,0.2331,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
10/01/2015 00:00,0.1390,0.4485,24.9543,0.0000,0.0000,6.0741,0.6749,213.6494,242.8302,0.8305,1.0630,0.6776,0.0678,125.0000,342.0000,16.4202,40.6163,0.9294,1.1618,1125.0000,38.3138,0.2324,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
11/01/2015 00:00,0.2110,0.4499,25.0192,0.0000,0.0000,6.1255,0.6806,213.3172,242.8302,0.8203,1.0324,0.6702,0.0670,125.0000,342.0000,16.3896,40.6060,0.9264,1.1580,1125.0000,38.2423,0.2316,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
12/01/2015 00:00,0.2160,0.4514,25.0842,0.0000,0.0000,6.1770,0.6863,212.9849,242.8302,0.8101,1.0018,0.6628,0.0663,125.0000,342.0000,16.3590,40.5958,0.9234,1.1542,1125.0000,38.1709,0.2308,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
13/01/2015 00:00,0.2520,0.4529,25.1491,0.0000,0.0000,6.2284,0.6920,212.6527,242.8302,0.7999,0.9712,0.6554,0.0655,125.0000,342.0000,16.3283,40.5856,0.9203,1.1504,1125.0000,38.0995,0.2301,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
14/01/2015 00:00,0.2790,0.4544,25.2140,0.0000,0.0000,6.2798,0.6978,212.3205,242.8302,0.7897,0.9406,0.6481,0.0648,125.0000,342.0000,16.2977,40.5754,0.9173,1.1466,1125.0000,38.0280,0.2293,34.2000,1.6111,2.4704,2.4704,2.4704,0.2331,1.0741,1000.0000,0.0000,0.0000,0.0000,0.0000
