ISOTime,Precip
01/01/2015 00:00:00,0.129400
02/01/2015 00:00:00,0.044600
03/01/2015 00:00:00,0.005800
04/01/2015 00:00:00,0.030600
05/01/2015 00:00:00,0.000600
06/01/2015 00:00:00,0.004000
07/01/2015 00:00:00,0.009200
08/01/2015 00:00:00,0.006000
09/01/2015 00:00:00,0.005000
10/01/2015 00:00:00,0.029400
11/01/2015 00:00:00,0.025200
12/01/2015 00:00:00,0.005600
13/01/2015 00:00:00,0.000000
14/01/2015 00:00:00,0.000000
15/01/2015 00:00:00,0.025200
16/01/2015 00:00:00,0.023200
17/01/2015 00:00:00,0.002200
18/01/2015 00:00:00,0.008800
19/01/2015 00:00:00,0.000000
20/01/2015 00:00:00,0.000600
21/01/2015 00:00:00,0.000000
22/01/2015 00:00:00,0.000000
23/01/2015 00:00:00,0.004000
24/01/2015 00:00:00,0.013600
25/01/2015 00:00:00,0.007800
26/01/2015 00:00:00,0.031600
27/01/2015 00:00:00,0.006000
28/01/2015 00:00:00,0.011400
29/01/2015 00:00:00,0.030200
30/01/2015 00:00:00,0.007000
31/01/2015 00:00:00,0.017600
01/02/2015 00:00:00,0.000000
02/02/2015 00:00:00,0.010400
03/02/2015 00:00:00,0.024200
04/02/2015 00:00:00,0.000000
05/02/2015 00:00:00,0.000000
06/02/2015 00:00:00,0.000000
07/02/2015 00:00:00,0.000000
08/02/2015 00:00:00,0.000200
09/02/2015 00:00:00,0.034000
10/02/2015 00:00:00,0.036600
11/02/2015 00:00:00,0.005600
12/02/2015 00:00:00,0.003800
13/02/2015 00:00:00,0.000000
14/02/2015 00:00:00,0.013200
15/02/2015 00:00:00,0.030200
16/02/2015 00:00:00,0.008600
17/02/2015 00:00:00,0.000000
18/02/2015 00:00:00,0.000000
19/02/2015 00:00:00,0.001600
20/02/2015 00:00:00,0.049200
21/02/2015 00:00:00,0.046400
22/02/2015 00:00:00,0.002600
23/02/2015 00:00:00,0.004000
24/02/2015 00:00:00,0.010000
25/02/2015 00:00:00,0.002200
26/02/2015 00:00:00,0.000000
27/02/2015 00:00:00,0.001800
28/02/2015 00:00:00,0.068600
01/03/2015 00:00:00,0.000000
02/03/2015 00:00:00,0.006000
03/03/2015 00:00:00,0.034800
04/03/2015 00:00:00,0.006800
05/03/2015 00:00:00,0.005800
06/03/2015 00:00:00,0.000000
07/03/2015 00:00:00,0.003000
08/03/2015 00:00:00,0.000000
09/03/2015 00:00:00,0.000000
10/03/2015 00:00:00,0.003600
11/03/2015 00:00:00,0.000000
12/03/2015 00:00:00,0.000000
13/03/2015 00:00:00,0.022200
14/03/2015 00:00:00,0.000800
15/03/2015 00:00:00,0.000000
16/03/2015 00:00:00,0.017000
17/03/2015 00:00:00,0.002000
18/03/2015 00:00:00,0.000000
19/03/2015 00:00:00,0.000000
20/03/2015 00:00:00,0.015200
21/03/2015 00:00:00,0.000000
22/03/2015 00:00:00,0.000600
23/03/2015 00:00:00,0.006200
24/03/2015 00:00:00,0.000000
25/03/2015 00:00:00,0.000800
26/03/2015 00:00:00,0.001600
27/03/2015 00:00:00,0.102200
28/03/2015 00:00:00,0.002200
29/03/2015 00:00:00,0.000000
30/03/2015 00:00:00,0.000000
31/03/2015 00:00:00,0.000000
01/04/2015 00:00:00,0.000000
02/04/2015 00:00:00,0.008400
03/04/2015 00:00:00,0.000000
04/04/2015 00:00:00,0.000000
05/04/2015 00:00:00,0.000000
06/04/2015 00:00:00,0.000400
07/04/2015 00:00:00,0.000000
08/04/2015 00:00:00,0.007400
09/04/2015 00:00:00,0.000000
10/04/2015 00:00:00,0.000000
11/04/2015 00:00:00,0.000000
12/04/2015 00:00:00,0.000000
13/04/2015 00:00:00,0.000000
14/04/2015 00:00:00,0.001600
15/04/2015 00:00:00,0.000000
16/04/2015 00:00:00,0.000200
17/04/2015 00:00:00,0.000000
18/04/2015 00:00:00,0.000000
19/04/2015 00:00:00,0.003200
20/04/2015 00:00:00,0.000000
21/04/2015 00:00:00,0.000000
22/04/2015 00:00:00,0.000000
23/04/2015 00:00:00,0.000000
24/04/2015 00:00:00,0.000000
25/04/2015 00:00:00,0.000000
26/04/2015 00:00:00,0.000000
27/04/2015 00:00:00,0.000000
28/04/2015 00:00:00,0.000000
29/04/2015 00:00:00,0.000000
30/04/2015 00:00:00,0.000000
01/05/2015 00:00:00,0.000000
02/05/2015 00:00:00,0.000000
03/05/2015 00:00:00,0.000000
04/05/2015 00:00:00,0.000000
05/05/2015 00:00:00,0.000000
06/05/2015 00:00:00,0.000000
07/05/2015 00:00:00,0.000000
08/05/2015 00:00:00,0.000000
09/05/2015 00:00:00,0.000000
10/05/2015 00:00:00,0.000000
11/05/2015 00:00:00,0.000000
12/05/2015 00:00:00,0.000000
13/05/2015 00:00:00,0.000000
14/05/2015 00:00:00,0.000000
15/05/2015 00:00:00,0.000000
16/05/2015 00:00:00,0.000000
17/05/2015 00:00:00,0.000000
18/05/2015 00:00:00,0.000000
19/05/2015 00:00:00,0.000000
20/05/2015 00:00:00,0.000000
21/05/2015 00:00:00,0.000000
22/05/2015 00:00:00,0.000000
23/05/2015 00:00:00,0.000000
24/05/2015 00:00:00,0.000000
25/05/2015 00:00:00,0.000000
26/05/2015 00:00:00,0.000000
27/05/2015 00:00:00,0.000000
28/05/2015 00:00:00,0.000000
29/05/2015 00:00:00,0.000000
30/05/2015 00:00:00,0.000000
31/05/2015 00:00:00,0.013800
01/06/2015 00:00:00,0.000400
02/06/2015 00:00:00,0.000000
03/06/2015 00:00:00,0.000000
04/06/2015 00:00:00,0.000000
05/06/2015 00:00:00,0.000000
06/06/2015 00:00:00,0.000000
07/06/2015 00:00:00,0.000000
08/06/2015 00:00:00,0.000000
09/06/2015 00:00:00,0.000000
10/06/2015 00:00:00,0.000000
11/06/2015 00:00:00,0.000000
12/06/2015 00:00:00,0.000000
13/06/2015 00:00:00,0.000000
14/06/2015 00:00:00,0.000000
15/06/2015 00:00:00,0.000000
16/06/2015 00:00:00,0.000000
17/06/2015 00:00:00,0.000000
18/06/2015 00:00:00,0.000000
19/06/2015 00:00:00,0.000000
20/06/2015 00:00:00,0.000000
21/06/2015 00:00:00,0.000000
22/06/2015 00:00:00,0.000000
23/06/2015 00:00:00,0.000000
24/06/2015 00:00:00,0.000000
25/06/2015 00:00:00,0.000000
26/06/2015 00:00:00,0.000000
27/06/2015 00:00:00,0.000000
28/06/2015 00:00:00,0.000000
29/06/2015 00:00:00,0.000000
30/06/2015 00:00:00,0.000000
01/07/2015 00:00:00,0.000000
02/07/2015 00:00:00,0.000000
03/07/2015 00:00:00,0.000000
04/07/2015 00:00:00,0.000000
05/07/2015 00:00:00,0.000000
06/07/2015 00:00:00,0.000000
07/07/2015 00:00:00,0.000000
08/07/2015 00:00:00,0.000000
09/07/2015 00:00:00,0.000000
10/07/2015 00:00:00,0.000000
11/07/2015 00:00:00,0.000000
12/07/2015 00:00:00,0.000000
13/07/2015 00:00:00,0.000000
14/07/2015 00:00:00,0.000000
15/07/2015 00:00:00,0.000000
16/07/2015 00:00:00,0.000000
17/07/2015 00:00:00,0.000000
18/07/2015 00:00:00,0.000000
19/07/2015 00:00:00,0.000000
20/07/2015 00:00:00,0.000000
21/07/2015 00:00:00,0.000000
22/07/2015 00:00:00,0.000000
23/07/2015 00:00:00,0.000000
24/07/2015 00:00:00,0.000000
25/07/2015 00:00:00,0.000000
26/07/2015 00:00:00,0.000000
27/07/2015 00:00:00,0.000000
